age,educ,sex,degree,satjob,satjob2,income4,rincom91,hrs1,wrkstat,jobinc,impjob,bothft,husbft,husbhr,wifeft,wifehr,id,agecat4
43,11,1,1,2,2,3,17,35,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,1,3
44,16,1,3,4,2,3,18,21,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,2,3
43,16,2,3,1,1,3,18,45,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,3,3
55,12,2,1,1,1,3,15,35,1,1,2,1,1,40,1,35,4,4
31,18,1,4,1,1,4,20,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,5,2
29,18,2,4,2,2,2,16,35,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,6,1
23,15,2,1,2,2,3,3,60,1,1,1,0,#NULL!,#NULL!,#NULL!,#NULL!,7,1
61,12,2,1,2,2,1,8,40,1,0,1,1,1,40,1,40,8,4
36,14,2,1,3,2,1,10,37,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,9,2
55,15,1,1,2,2,4,22,40,1,0,1,0,1,#NULL!,0,#NULL!,10,4
55,16,2,3,3,2,4,14,38,1,3,2,1,1,40,1,38,11,4
34,16,1,3,2,2,4,21,55,1,0,2,0,1,#NULL!,0,#NULL!,12,2
32,16,1,3,2,2,2,11,32,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,13,2
49,16,2,3,2,2,2,15,80,1,0,1,1,1,80,1,80,14,3
45,16,2,3,2,2,4,20,50,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,15,3
36,18,2,3,2,2,2,9,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,16,2
29,16,1,4,2,2,3,19,50,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,17,1
30,14,2,2,2,2,2,16,40,1,2,4,0,#NULL!,#NULL!,#NULL!,#NULL!,18,2
40,16,2,3,3,2,2,16,60,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,19,3
26,11,2,0,2,2,2,11,35,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,20,1
63,12,2,1,3,2,1,9,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,21,4
33,14,2,1,1,1,4,17,40,1,1,1,0,#NULL!,#NULL!,#NULL!,#NULL!,22,2
34,12,1,1,2,2,2,12,40,1,1,2,1,1,40,1,40,23,2
61,16,2,3,1,1,2,13,89,1,2,1,0,0,#NULL!,1,#NULL!,24,4
45,13,2,1,1,1,4,20,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,25,3
31,14,1,1,1,1,3,18,60,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,26,2
28,18,1,4,2,2,2,17,40,1,1,1,0,1,#NULL!,0,#NULL!,27,1
34,18,2,4,2,2,3,18,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,28,2
45,13,2,1,1,1,3,18,20,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,29,3
35,16,2,3,1,1,3,19,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,30,2
48,16,1,3,1,1,3,19,20,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,31,3
39,19,1,4,2,2,3,16,40,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,32,2
27,15,2,1,3,2,1,4,62,1,1,2,1,1,65,1,62,33,1
36,12,1,1,2,2,1,6,20,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,34,2
42,12,2,1,1,1,2,16,50,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,35,3
31,16,2,3,2,2,2,11,40,1,2,2,0,0,#NULL!,1,#NULL!,36,2
44,16,2,3,2,2,3,13,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,37,3
39,12,1,1,2,2,3,13,40,1,2,1,1,1,40,1,40,38,2
39,15,2,1,1,1,4,17,50,1,0,1,1,1,50,1,50,39,2
45,14,1,1,2,2,4,17,22,1,2,1,1,1,22,1,45,40,3
46,20,1,4,2,2,4,21,50,1,4,1,1,1,50,1,40,41,3
23,16,2,3,2,2,4,15,60,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,42,1
27,13,1,1,1,1,3,17,55,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,43,1
23,16,2,3,3,2,2,4,35,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,44,1
31,16,1,3,1,1,2,14,56,1,3,1,0,1,56,0,24,45,2
29,14,2,2,2,2,1,12,40,1,0,3,0,0,#NULL!,1,#NULL!,46,1
35,16,1,3,1,1,4,16,50,1,0,3,1,1,50,1,50,47,2
36,14,1,1,2,2,3,18,54,1,2,2,1,1,54,1,32,48,2
41,12,1,1,2,2,2,17,32,1,0,3,0,1,#NULL!,0,#NULL!,49,3
62,18,2,3,2,2,1,12,55,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,50,4
44,12,1,1,2,2,4,21,55,1,0,1,0,1,55,0,20,51,3
49,15,1,1,2,2,3,18,50,1,2,2,0,1,50,0,17,52,3
62,12,2,1,2,2,2,15,38,1,2,3,0,#NULL!,#NULL!,#NULL!,#NULL!,53,4
45,18,1,4,2,2,4,21,50,1,0,2,0,1,#NULL!,0,#NULL!,54,3
31,16,1,3,2,2,2,17,45,1,3,3,0,#NULL!,#NULL!,#NULL!,#NULL!,55,2
45,15,1,1,2,2,4,20,50,1,4,3,1,1,50,1,40,56,3
27,16,1,3,1,1,2,15,80,1,3,1,1,1,80,1,40,57,1
28,13,1,1,2,2,2,16,56,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,58,1
43,12,1,1,2,2,4,18,50,1,2,3,1,1,50,1,40,59,3
28,16,1,3,2,2,3,15,55,1,1,3,0,1,55,0,13,60,1
24,12,2,1,1,1,2,10,55,1,4,2,1,1,43,1,55,61,1
51,19,1,4,1,1,4,21,40,1,3,2,1,1,40,1,40,62,4
57,17,1,3,2,2,4,21,60,1,1,2,0,1,60,0,30,63,4
72,16,1,3,3,2,4,21,40,1,0,2,0,1,#NULL!,0,#NULL!,64,4
32,18,1,4,2,2,4,20,50,1,2,2,0,1,50,0,10,65,2
50,15,1,2,1,1,2,16,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,66,4
43,6,1,0,3,2,3,14,50,1,1,2,1,1,50,1,50,67,3
99,18,1,3,1,1,4,22,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,68,#NULL!
60,13,1,1,1,1,4,21,50,1,3,2,1,1,50,1,40,69,4
46,16,2,3,1,1,4,22,80,1,3,1,1,1,40,1,80,70,3
27,15,1,1,2,2,3,15,55,1,1,2,1,1,55,1,40,71,1
45,12,2,1,3,2,3,16,40,1,1,3,0,#NULL!,#NULL!,#NULL!,#NULL!,72,3
51,16,1,3,2,2,4,20,65,1,2,3,1,1,65,1,55,73,4
38,16,1,3,1,1,4,19,40,1,3,2,1,1,40,1,70,74,2
44,20,1,4,1,1,4,17,55,1,2,1,1,1,55,1,40,75,3
40,18,1,4,2,2,4,19,55,1,2,2,0,1,55,0,24,76,3
51,12,1,1,1,1,4,16,60,1,3,2,1,1,60,1,60,77,4
59,20,1,4,1,1,4,21,67,1,2,2,1,1,67,1,40,78,4
36,12,1,1,1,1,4,19,75,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,79,2
35,14,1,1,2,2,4,17,40,1,1,2,1,1,40,1,40,80,2
30,14,2,1,1,1,4,14,50,1,0,2,1,1,65,1,50,81,2
32,12,1,1,1,1,4,0,60,1,0,1,0,1,#NULL!,0,#NULL!,82,2
33,16,2,3,2,2,3,18,45,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,83,2
49,20,2,4,2,2,4,22,50,1,2,2,1,1,40,1,50,84,3
56,18,1,4,3,2,4,19,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,85,4
55,20,1,4,1,1,4,21,40,1,3,5,0,1,#NULL!,0,#NULL!,86,4
61,20,2,4,3,2,3,18,40,1,0,3,1,1,35,1,40,87,4
34,16,1,3,1,1,1,8,51,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,88,2
48,16,1,4,3,2,4,21,65,1,4,1,0,1,65,0,8,89,3
43,16,2,3,1,1,4,3,42,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,90,3
38,12,1,1,1,1,4,20,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,91,2
31,12,1,1,1,1,2,14,40,1,2,2,0,1,#NULL!,0,#NULL!,92,2
40,16,1,3,2,2,2,16,50,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,93,3
27,17,1,3,3,2,2,16,60,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,94,1
52,16,1,3,2,2,2,15,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,95,4
32,12,2,1,2,2,4,17,40,1,3,2,1,1,70,1,40,96,2
55,13,2,1,1,1,4,14,40,1,0,3,1,1,46,1,40,97,4
53,16,2,3,2,2,2,9,40,1,4,1,1,1,60,1,40,98,4
30,16,1,2,1,1,4,18,40,1,2,2,1,1,40,1,40,99,2
34,12,1,1,1,1,3,17,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,100,2
43,16,2,3,1,1,3,13,38,1,2,2,1,1,40,1,38,101,3
37,19,1,4,3,2,1,9,46,1,0,1,1,1,46,1,42,102,2
42,12,2,1,1,1,3,11,40,1,0,2,1,1,40,1,40,103,3
66,20,1,4,1,1,4,20,50,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,104,4
57,14,2,2,1,1,3,18,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,105,4
57,18,2,4,1,1,4,10,40,1,3,1,1,1,40,1,40,106,4
36,17,1,3,1,1,2,17,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,107,2
39,17,1,3,1,1,4,21,60,1,1,2,0,1,#NULL!,0,#NULL!,108,2
49,14,2,1,1,1,2,16,40,1,5,1,0,#NULL!,#NULL!,#NULL!,#NULL!,109,3
51,13,2,1,2,2,1,11,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,110,4
53,18,1,4,1,1,4,17,50,1,3,1,1,1,50,1,50,111,4
41,13,2,1,2,2,4,4,40,1,1,3,1,1,60,1,40,112,3
38,11,1,0,4,2,2,11,32,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,113,2
59,12,2,1,2,2,4,8,40,1,0,1,0,0,#NULL!,1,#NULL!,114,4
33,14,2,1,4,2,4,15,40,1,3,2,1,1,50,1,40,115,2
50,12,1,1,1,1,4,19,40,1,4,1,1,1,40,1,40,116,4
51,14,2,1,2,2,4,18,40,1,2,3,1,1,40,1,40,117,4
60,12,2,1,2,2,4,15,40,1,1,2,1,1,45,1,40,118,4
41,17,2,3,2,2,4,20,52,1,0,1,1,1,39,1,52,119,3
57,12,1,1,1,1,2,15,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,120,4
50,12,2,1,1,1,4,22,35,1,0,4,1,1,50,1,35,121,4
50,16,2,3,2,2,4,22,15,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,122,4
34,16,1,3,3,2,4,22,55,1,3,1,0,1,#NULL!,0,#NULL!,123,2
47,12,2,1,2,2,4,15,55,1,4,2,1,1,50,1,55,124,3
35,19,1,4,1,1,2,14,60,1,5,2,0,1,60,0,20,125,2
37,14,1,2,1,1,2,16,48,1,3,3,0,1,48,0,16,126,2
41,17,2,3,1,1,2,17,99,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,127,3
27,14,2,1,1,1,2,16,60,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,128,1
27,16,2,3,2,2,2,15,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,129,1
50,14,1,2,2,2,4,19,65,1,0,1,0,1,#NULL!,0,#NULL!,130,4
28,16,1,3,4,2,3,16,40,1,3,2,1,1,40,1,40,131,1
31,16,1,3,4,2,3,13,40,1,3,1,1,1,40,1,40,132,2
51,12,1,1,1,1,2,15,46,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,133,4
41,11,1,0,2,2,1,10,40,1,1,1,1,1,40,1,36,134,3
26,15,1,1,2,2,1,11,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,135,1
43,16,1,3,2,2,4,21,40,1,3,1,1,1,40,1,40,136,3
44,16,1,3,1,1,4,20,40,1,4,2,0,1,#NULL!,0,#NULL!,137,3
39,15,1,1,1,1,4,18,50,1,2,3,1,1,50,1,45,138,2
54,16,2,3,1,1,3,17,40,1,1,2,1,1,20,1,40,139,4
47,14,2,1,1,1,3,18,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,140,3
47,18,2,4,1,1,4,22,40,1,5,2,1,1,40,1,40,141,3
37,12,2,1,2,2,1,14,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,142,2
52,9,2,0,3,2,3,13,59,1,0,4,0,#NULL!,#NULL!,#NULL!,#NULL!,143,4
54,12,2,1,2,2,1,13,40,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,144,4
24,12,2,1,2,2,4,15,44,1,2,2,1,1,89,1,44,145,1
43,13,1,1,1,1,2,15,45,1,4,2,0,1,45,0,25,146,3
41,15,1,1,2,2,4,17,40,1,3,1,1,1,40,1,48,147,3
41,12,2,1,1,1,2,13,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,148,3
46,12,2,1,4,2,2,9,40,1,1,2,1,1,35,1,40,149,3
33,16,1,3,1,1,2,15,45,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,150,2
33,14,2,2,1,1,1,10,80,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,151,2
45,12,2,1,2,2,2,9,40,1,0,2,1,1,50,1,40,152,3
24,16,1,3,2,2,1,10,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,153,1
45,12,1,1,3,2,3,15,44,1,2,2,1,1,44,1,40,154,3
46,12,2,1,3,2,3,18,50,1,2,3,0,#NULL!,#NULL!,#NULL!,#NULL!,155,3
41,20,2,4,3,2,4,17,60,1,0,2,1,1,60,1,60,156,3
37,18,1,4,2,2,4,20,56,1,1,2,1,1,56,1,60,157,2
36,14,2,2,1,1,2,9,41,1,3,2,1,1,89,1,41,158,2
39,16,2,3,2,2,3,18,40,1,3,2,1,1,40,1,40,159,2
52,17,1,3,2,2,3,0,46,1,0,2,1,1,46,1,32,160,4
44,14,1,2,2,2,3,16,40,1,3,2,1,1,40,1,40,161,3
35,19,2,4,1,1,4,20,45,1,2,2,1,1,18,1,45,162,2
26,13,1,1,2,2,2,15,52,1,2,3,0,1,#NULL!,0,#NULL!,163,1
48,12,2,1,1,1,4,11,42,1,2,1,1,1,47,1,42,164,3
26,12,1,1,1,1,1,11,30,1,0,2,1,1,30,1,40,165,1
36,12,1,1,3,2,3,18,44,1,3,4,0,#NULL!,#NULL!,#NULL!,#NULL!,166,2
41,14,1,1,2,2,4,22,53,1,2,2,1,1,53,1,45,167,3
43,12,1,1,1,1,2,16,46,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,168,3
41,16,2,3,2,2,2,15,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,169,3
47,18,1,4,4,2,4,20,65,1,0,3,0,1,#NULL!,0,#NULL!,170,3
49,13,1,1,2,2,2,17,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,171,3
58,12,1,1,1,1,2,17,55,1,0,2,1,1,55,1,41,172,4
19,12,2,1,1,1,4,7,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,173,1
35,12,1,1,1,1,3,12,49,1,1,2,1,1,49,1,40,174,2
42,15,1,2,3,2,3,16,40,1,1,3,1,1,40,1,40,175,3
54,12,2,1,1,1,2,16,40,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,176,4
33,16,2,3,1,1,3,15,40,1,0,2,1,1,60,1,40,177,2
26,12,1,1,2,2,1,11,65,1,2,2,0,1,65,0,20,178,1
42,12,1,1,2,2,4,98,42,1,0,2,0,1,#NULL!,0,#NULL!,179,3
34,17,1,3,1,1,2,15,50,1,0,2,0,1,50,0,7,180,2
43,11,1,0,1,1,4,19,42,1,2,2,1,1,42,1,40,181,3
65,14,1,2,2,2,4,18,40,1,4,2,1,1,40,1,50,182,4
22,15,2,1,2,2,1,4,30,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,183,1
41,13,1,1,2,2,2,0,40,1,2,2,1,1,40,1,40,184,3
33,12,1,1,2,2,4,16,50,1,0,2,0,1,50,0,10,185,2
40,12,1,0,2,2,2,15,55,1,0,2,0,1,#NULL!,0,#NULL!,186,3
25,16,1,3,2,2,2,8,48,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,187,1
51,12,1,1,1,1,1,11,55,1,3,1,0,1,55,0,8,188,4
40,12,2,1,1,1,3,18,40,1,2,1,0,0,#NULL!,1,#NULL!,189,3
43,10,1,0,1,1,4,21,56,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,190,3
46,12,1,1,2,2,3,18,50,1,2,1,0,1,#NULL!,0,#NULL!,191,3
37,12,1,1,1,1,3,19,60,1,1,1,0,1,60,0,30,192,2
52,6,1,0,1,1,2,16,45,1,0,2,0,1,#NULL!,0,#NULL!,193,4
25,12,1,1,1,1,1,13,48,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,194,1
46,12,1,1,1,1,3,18,40,1,0,2,0,1,40,0,20,195,3
42,12,1,1,2,2,1,0,38,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,196,3
38,11,1,1,1,1,1,13,48,1,5,3,0,#NULL!,#NULL!,#NULL!,#NULL!,197,2
23,14,1,1,3,2,1,11,40,1,0,1,0,1,#NULL!,0,#NULL!,198,1
59,16,2,3,1,1,3,16,40,1,0,1,1,1,40,1,40,199,4
47,13,1,1,2,2,1,12,56,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,200,3
35,11,1,0,4,2,2,6,35,1,1,2,1,1,35,1,60,201,2
44,12,2,1,1,1,1,14,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,202,3
38,14,2,2,1,1,2,13,40,1,3,2,1,1,40,1,40,203,2
36,18,2,4,1,1,4,14,40,1,0,2,1,1,42,1,40,204,2
43,13,1,1,1,1,3,15,52,1,1,2,0,1,52,0,24,205,3
25,12,1,0,3,2,1,0,48,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,206,1
25,14,1,1,3,2,2,11,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,207,1
73,14,1,1,1,1,4,0,50,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,208,4
36,16,1,3,1,1,4,22,50,1,2,2,1,1,50,1,45,209,2
35,13,1,1,1,1,4,21,65,1,3,1,1,1,65,1,40,210,2
51,13,2,1,1,1,3,17,60,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,211,4
58,12,2,1,1,1,1,9,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,212,4
40,12,2,1,2,2,1,10,44,1,3,2,1,1,40,1,44,213,3
52,12,1,1,1,1,4,22,40,1,4,1,1,1,40,1,40,214,4
53,13,2,1,1,1,4,9,35,1,1,2,1,1,60,1,35,215,4
38,12,2,1,2,2,2,0,50,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,216,2
38,14,2,2,2,2,3,18,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,217,2
58,12,1,1,1,1,2,11,40,1,0,1,1,1,40,1,40,218,4
45,13,2,1,2,2,3,11,45,1,2,3,1,1,70,1,45,219,3
20,12,1,1,2,2,2,4,42,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,220,1
39,14,1,2,1,1,1,8,40,1,2,2,0,1,#NULL!,0,#NULL!,221,2
51,0,2,0,1,1,1,3,20,1,1,2,1,1,40,1,20,222,4
78,18,2,3,1,1,2,16,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,223,4
25,12,2,1,3,2,2,11,40,1,9,2,1,1,40,1,40,224,1
36,19,1,4,2,2,2,17,42,1,1,2,1,1,42,1,40,225,2
23,11,2,0,1,1,4,98,36,1,2,2,0,0,#NULL!,1,#NULL!,226,1
40,12,2,1,1,1,3,7,35,1,2,2,1,1,50,1,35,227,3
31,12,2,1,2,2,1,12,47,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,228,2
51,16,2,3,1,1,2,8,40,1,0,3,1,1,60,1,40,229,4
37,17,1,3,2,2,1,14,40,1,2,1,0,1,#NULL!,0,#NULL!,230,2
47,16,1,3,4,2,3,18,60,1,0,3,1,1,60,1,40,231,3
64,12,1,1,1,1,2,15,40,1,4,2,0,1,#NULL!,0,#NULL!,232,4
27,14,2,2,2,2,2,11,40,1,3,1,1,1,55,1,40,233,1
32,20,2,3,2,2,1,11,60,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,234,2
40,20,1,4,1,1,3,19,48,1,0,1,0,1,48,0,25,235,3
45,17,2,3,1,1,3,18,55,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,236,3
26,12,2,1,1,1,2,15,40,1,0,2,0,0,20,1,40,237,1
46,20,2,4,1,1,2,16,60,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,238,3
32,18,2,4,2,2,1,12,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,239,2
36,16,1,3,1,1,2,16,36,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,240,2
30,14,2,1,4,2,1,11,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,241,2
51,12,2,1,2,2,1,9,35,1,5,3,0,#NULL!,#NULL!,#NULL!,#NULL!,242,4
40,19,1,4,2,2,4,21,45,1,2,2,1,1,45,1,45,243,3
51,16,1,3,4,2,4,21,60,1,0,2,0,1,60,0,16,244,4
54,16,2,3,1,1,3,10,38,1,2,2,0,0,#NULL!,1,#NULL!,245,4
27,16,1,3,2,2,1,12,40,1,1,2,1,1,40,1,40,246,1
63,17,1,3,2,2,4,21,45,1,2,2,0,1,#NULL!,0,#NULL!,247,4
43,18,2,4,1,1,2,16,40,1,3,1,0,0,#NULL!,1,#NULL!,248,3
44,14,2,2,3,2,3,17,45,1,3,3,0,#NULL!,#NULL!,#NULL!,#NULL!,249,3
32,14,2,1,1,1,4,22,60,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,250,2
50,12,1,1,1,1,3,16,50,1,5,2,0,1,50,0,35,251,4
