age,educ,sex,degree,satjob,satjob2,income4,rincom91,hrs1,wrkstat,jobinc,impjob,bothft,husbft,husbhr,wifeft,wifehr,id,agecat4
56,19,1,4,2,2,4,21,50,1,3,2,0,1,#NULL!,0,#NULL!,502,4
46,18,2,4,2,2,4,21,50,1,1,3,1,1,60,1,50,503,3
45,16,2,4,1,1,4,21,50,1,3,2,1,1,50,1,50,504,3
47,15,1,1,4,2,3,16,44,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,505,3
25,16,2,3,1,1,4,16,40,1,9,2,0,#NULL!,#NULL!,#NULL!,#NULL!,506,1
23,14,2,4,2,2,1,0,40,1,0,1,1,1,60,1,40,507,1
45,12,1,1,2,2,4,18,50,1,4,2,0,1,#NULL!,0,#NULL!,508,3
23,16,2,3,1,1,2,9,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,509,1
57,14,2,1,1,1,2,15,50,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,510,4
38,12,2,1,2,2,1,6,55,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,511,2
57,12,2,1,1,1,2,11,8,1,1,2,0,0,#NULL!,1,#NULL!,512,4
25,12,2,1,2,2,1,13,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,513,1
35,14,1,1,1,1,2,15,50,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,514,2
30,12,2,1,2,2,3,12,40,1,0,2,1,1,40,1,40,515,2
37,14,2,1,2,2,4,16,40,1,3,3,1,1,60,1,40,516,2
40,12,2,1,3,2,4,15,45,1,2,3,1,1,40,1,45,517,3
38,13,2,1,1,1,4,15,55,1,0,3,1,1,60,1,55,518,2
68,12,1,1,1,1,3,18,40,1,3,2,0,1,#NULL!,0,#NULL!,519,4
35,16,1,3,3,2,3,18,55,1,0,2,1,1,55,1,55,520,2
25,12,1,1,1,1,1,14,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,521,1
25,11,2,1,2,2,4,14,50,1,0,2,1,1,45,1,50,522,1
55,12,2,1,3,2,1,12,40,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,523,4
29,12,2,1,3,2,2,13,42,1,2,3,0,0,20,1,42,524,1
43,12,1,1,2,2,2,12,38,1,1,1,1,1,38,1,38,525,3
35,13,1,1,2,2,1,11,40,1,1,2,0,1,#NULL!,0,#NULL!,526,2
36,14,2,1,3,2,3,11,43,1,0,3,1,1,50,1,43,527,2
29,16,1,3,3,2,2,15,55,1,0,2,1,1,55,1,48,528,1
24,11,2,0,2,2,1,3,38,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,529,1
53,15,2,1,1,1,3,16,40,1,3,2,1,1,40,1,40,530,4
37,12,2,1,1,1,2,15,50,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,531,2
46,12,2,1,1,1,4,15,48,1,3,2,1,1,55,1,48,532,3
39,12,1,1,1,1,2,17,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,533,2
60,12,1,1,3,2,1,4,56,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,534,4
28,12,1,1,1,1,3,18,56,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,535,1
58,12,1,1,1,1,2,16,45,1,2,1,0,1,#NULL!,0,#NULL!,536,4
51,12,1,1,2,2,3,17,52,1,0,2,1,1,52,1,45,537,4
50,16,2,3,1,1,4,18,40,1,0,1,1,1,40,1,40,538,4
58,8,1,0,2,2,1,1,41,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,539,4
34,12,2,1,1,1,2,15,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,540,2
33,12,1,1,3,2,4,18,46,1,2,3,0,1,46,0,30,541,2
42,12,1,1,2,2,3,14,40,1,5,5,1,1,40,1,32,542,3
45,15,1,1,1,1,2,15,65,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,543,3
32,12,2,1,2,2,3,13,48,1,3,2,1,1,45,1,48,544,2
29,12,1,1,2,2,4,21,80,1,1,1,0,1,80,0,24,545,1
23,12,1,1,1,1,1,10,51,1,4,2,0,1,#NULL!,0,#NULL!,546,1
42,12,1,1,1,1,2,17,42,1,3,2,0,1,#NULL!,0,#NULL!,547,3
28,12,1,1,1,1,1,8,40,1,3,2,0,1,40,0,25,548,1
35,12,1,1,2,2,1,12,40,1,0,1,0,1,#NULL!,0,#NULL!,549,2
45,14,2,2,1,1,3,16,50,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,550,3
54,16,2,3,2,2,4,0,70,1,0,9,0,#NULL!,#NULL!,#NULL!,#NULL!,551,4
58,16,1,3,1,1,4,21,50,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,552,4
58,16,1,4,1,1,4,21,70,1,2,2,0,1,#NULL!,0,#NULL!,553,4
67,16,2,3,1,1,4,14,46,1,3,2,0,0,25,1,46,554,4
44,12,2,1,2,2,1,12,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,555,3
30,14,1,1,1,1,2,17,45,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,556,2
34,16,2,3,4,2,2,15,35,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,557,2
45,13,1,1,3,2,2,17,48,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,558,3
47,12,1,1,3,2,3,18,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,559,3
31,12,2,1,1,1,4,16,40,1,5,3,1,1,40,1,40,560,2
25,16,1,3,2,2,3,17,40,1,0,2,0,1,#NULL!,0,#NULL!,561,1
40,12,1,1,1,1,2,12,40,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,562,3
49,12,2,1,2,2,2,15,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,563,3
42,13,1,1,3,2,4,20,50,1,0,4,0,1,#NULL!,0,#NULL!,564,3
42,10,2,0,2,2,1,7,40,1,1,2,0,0,#NULL!,1,#NULL!,565,3
29,9,1,0,3,2,1,14,40,1,1,2,0,1,#NULL!,0,#NULL!,566,1
26,13,2,1,2,2,3,9,40,1,1,3,1,1,60,1,40,567,1
60,14,1,2,2,2,1,9,40,1,1,1,0,#NULL!,#NULL!,#NULL!,#NULL!,568,4
25,14,2,1,1,1,1,12,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,569,1
44,17,1,3,2,2,2,17,35,1,2,1,0,1,#NULL!,0,#NULL!,570,3
38,12,1,1,1,1,3,16,50,1,0,3,0,1,#NULL!,0,#NULL!,571,2
34,18,2,4,1,1,4,16,45,1,2,1,1,1,45,1,45,572,2
49,16,2,3,1,1,2,17,40,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,573,3
33,19,1,4,1,1,2,11,40,1,0,2,1,1,40,1,32,574,2
55,16,2,3,2,2,4,10,80,1,2,2,1,1,60,1,80,575,4
21,12,1,1,2,2,4,10,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,576,1
36,17,1,3,2,2,3,16,40,1,4,2,1,1,40,1,40,577,2
31,12,1,1,2,2,3,14,40,1,0,2,1,1,40,1,40,578,2
47,12,1,1,1,1,4,21,50,1,4,2,0,1,#NULL!,0,#NULL!,579,3
38,8,1,0,3,2,1,10,36,1,9,1,0,#NULL!,#NULL!,#NULL!,#NULL!,580,2
49,7,1,0,1,1,1,12,30,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,581,3
39,12,2,1,1,1,3,13,65,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,582,2
24,11,1,0,2,2,2,11,38,1,0,2,1,1,38,1,40,583,1
37,12,1,1,2,2,2,14,50,1,3,2,1,1,50,1,55,584,2
40,12,2,1,1,1,1,13,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,585,3
26,14,1,2,2,2,2,13,50,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,586,1
33,13,2,1,2,2,1,10,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,587,2
50,12,2,1,3,2,2,16,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,588,4
46,14,1,1,1,1,3,15,40,1,4,3,1,1,40,1,48,589,3
60,13,1,2,1,1,3,15,40,1,4,2,1,1,40,1,40,590,4
29,16,2,3,1,1,2,15,52,1,3,4,0,#NULL!,#NULL!,#NULL!,#NULL!,591,1
28,17,1,1,2,2,4,15,75,1,4,3,0,#NULL!,#NULL!,#NULL!,#NULL!,592,1
29,16,1,3,1,1,2,16,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,593,1
46,14,2,2,1,1,4,11,40,1,2,1,1,1,40,1,40,594,3
47,16,2,3,1,1,4,14,5,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,595,3
36,8,1,0,1,1,1,10,48,1,0,2,1,1,48,1,40,596,2
37,10,1,1,2,2,2,14,40,1,1,2,1,1,40,1,40,597,2
25,13,2,1,1,1,2,14,43,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,598,1
40,18,1,4,1,1,4,19,80,1,1,2,1,1,80,1,40,599,3
33,13,2,1,3,2,1,12,8,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,600,2
39,12,2,1,2,2,3,17,72,1,1,2,1,1,40,1,72,601,2
33,14,2,1,1,1,2,10,40,1,1,2,1,1,40,1,40,602,2
26,12,1,1,2,2,2,14,58,1,3,2,1,1,58,1,40,603,1
28,12,2,1,2,2,1,13,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,604,1
29,15,2,1,1,1,1,0,55,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,605,1
33,16,1,3,3,2,2,15,40,1,1,2,0,1,#NULL!,0,#NULL!,606,2
35,17,1,4,1,1,2,15,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,607,2
49,15,2,1,1,1,4,22,45,1,3,2,1,1,45,1,45,608,3
35,9,1,1,3,2,2,15,50,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,609,2
46,14,1,2,3,2,4,22,58,1,2,2,1,1,58,1,40,610,3
42,11,1,0,2,2,1,6,40,1,0,2,0,1,#NULL!,0,#NULL!,611,3
23,14,1,1,1,1,1,13,50,1,4,2,0,1,#NULL!,0,#NULL!,612,1
37,13,1,1,1,1,3,12,80,1,0,2,1,1,80,1,80,613,2
34,14,1,1,1,1,2,16,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,614,2
26,14,1,1,3,2,3,13,50,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,615,1
31,20,1,4,1,1,4,21,89,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,616,2
53,18,2,4,1,1,4,18,40,1,2,2,1,1,45,1,40,617,4
25,12,1,1,2,2,1,12,43,1,4,2,1,1,43,1,40,618,1
37,13,2,1,2,2,3,13,40,1,0,2,1,1,45,1,40,619,2
58,14,1,1,1,1,1,11,65,1,1,1,0,1,#NULL!,0,#NULL!,620,4
25,16,2,3,1,1,4,11,50,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,621,1
33,10,1,0,1,1,2,14,55,1,4,1,1,1,55,1,40,622,2
41,15,2,1,1,1,4,19,48,1,3,3,1,1,72,1,48,623,3
30,12,1,1,2,2,2,10,40,1,4,3,0,1,40,0,25,624,2
59,12,1,1,2,2,2,13,70,1,1,1,0,#NULL!,#NULL!,#NULL!,#NULL!,625,4
33,14,1,1,2,2,1,13,60,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,626,2
46,20,2,4,2,2,3,19,60,1,5,2,0,#NULL!,#NULL!,#NULL!,#NULL!,627,3
25,17,1,1,1,1,3,13,45,1,3,2,1,1,45,1,40,628,1
36,16,1,3,2,2,4,20,70,1,0,2,1,1,70,1,40,629,2
47,12,1,1,2,2,1,13,55,1,9,1,0,#NULL!,#NULL!,#NULL!,#NULL!,630,3
28,10,1,0,2,2,1,9,40,1,9,2,0,#NULL!,#NULL!,#NULL!,#NULL!,631,1
28,12,2,1,1,1,1,6,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,632,1
40,12,2,1,2,2,1,12,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,633,3
35,15,1,1,1,1,1,4,50,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,634,2
63,16,2,3,4,2,2,16,40,1,0,2,0,0,30,1,40,635,4
49,14,2,1,2,2,1,11,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,636,3
35,14,1,2,2,2,1,13,50,1,1,3,0,#NULL!,#NULL!,#NULL!,#NULL!,637,2
32,16,1,1,1,1,1,8,42,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,638,2
42,19,2,4,2,2,2,13,34,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,639,3
40,15,1,1,2,2,4,22,60,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,640,3
38,13,1,1,2,2,1,10,48,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,641,2
23,13,2,1,2,2,1,5,30,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,642,1
30,12,1,1,4,2,1,9,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,643,2
29,12,2,1,3,2,1,12,50,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,644,1
37,13,2,1,2,2,1,10,56,1,2,4,0,#NULL!,#NULL!,#NULL!,#NULL!,645,2
40,12,1,1,1,1,2,12,50,1,1,2,1,1,50,1,40,646,3
29,12,2,1,2,2,3,14,40,1,2,2,1,1,65,1,40,647,1
59,12,1,1,3,2,2,13,40,1,4,2,1,1,40,1,40,648,4
28,18,1,4,1,1,1,0,40,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,649,1
35,18,2,3,2,2,2,17,60,1,0,2,0,0,#NULL!,1,#NULL!,650,2
50,18,2,4,1,1,4,14,35,1,3,1,1,1,50,1,35,651,4
43,16,1,3,2,2,2,16,40,1,5,2,1,1,40,1,41,652,3
39,13,2,1,2,2,3,9,65,1,3,2,1,1,48,1,65,653,2
43,18,2,3,2,2,1,10,30,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,654,3
34,18,1,3,1,1,3,15,60,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,655,2
57,11,2,1,2,2,1,9,40,1,2,4,1,1,40,1,40,656,4
48,14,1,1,2,2,4,22,40,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,657,3
28,16,1,3,2,2,3,11,35,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,658,1
42,18,2,4,2,2,3,19,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,659,3
57,20,1,3,1,1,4,21,70,1,0,2,0,1,70,0,35,660,4
55,12,1,1,1,1,1,10,80,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,661,4
35,12,2,1,2,2,3,12,55,1,2,4,1,1,70,1,55,662,2
55,16,2,1,1,1,1,0,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,663,4
34,12,1,1,1,1,2,15,65,1,0,1,0,1,#NULL!,0,#NULL!,664,2
21,13,1,0,1,1,2,15,45,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,665,1
32,17,2,3,2,2,1,9,30,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,666,2
28,13,1,1,3,2,2,16,40,1,0,4,0,#NULL!,#NULL!,#NULL!,#NULL!,667,1
24,12,2,1,2,2,1,0,45,1,0,3,1,1,45,1,45,668,1
42,14,2,1,1,1,4,19,40,1,1,2,1,1,40,1,40,669,3
20,12,1,1,2,2,4,0,16,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,670,1
57,17,1,3,3,2,4,20,60,1,3,1,1,1,60,1,40,671,4
53,14,1,2,3,2,4,20,70,1,4,1,0,1,#NULL!,0,#NULL!,672,4
42,16,1,3,1,1,3,19,44,1,2,2,0,1,#NULL!,0,#NULL!,673,3
60,13,1,1,2,2,4,18,60,1,2,2,1,1,60,1,40,674,4
48,16,2,3,3,2,2,15,40,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,675,3
41,16,1,3,1,1,2,9,30,1,2,2,0,1,30,0,25,676,3
34,14,1,2,2,2,2,14,50,1,0,3,0,1,50,0,20,677,2
30,17,1,4,1,1,3,15,40,1,4,2,1,1,40,1,8,678,2
22,12,2,1,2,2,1,1,40,1,5,2,0,#NULL!,#NULL!,#NULL!,#NULL!,679,1
36,13,2,1,2,2,3,10,30,1,0,3,1,1,46,1,30,680,2
38,12,1,1,1,1,2,16,98,1,5,1,0,#NULL!,#NULL!,#NULL!,#NULL!,681,2
29,12,2,1,3,2,1,14,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,682,1
43,16,1,3,2,2,3,14,30,1,0,2,1,1,30,1,40,683,3
36,9,1,0,2,2,1,11,44,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,684,2
46,12,2,1,2,2,2,16,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,685,3
36,10,1,1,1,1,3,16,47,1,0,2,0,1,#NULL!,0,#NULL!,686,2
46,13,2,1,3,2,1,10,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,687,3
50,13,1,1,1,1,3,19,40,1,3,2,0,1,#NULL!,0,#NULL!,688,4
24,16,1,2,2,2,1,11,60,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,689,1
24,16,2,3,1,1,1,13,45,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,690,1
32,18,2,4,1,1,3,0,40,1,2,4,1,1,40,1,40,691,2
29,12,2,1,2,2,1,12,54,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,692,1
37,15,2,1,3,2,1,10,45,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,693,2
37,17,2,3,2,2,2,3,99,1,3,3,1,1,#NULL!,1,#NULL!,694,2
46,12,1,1,2,2,1,14,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,695,3
29,12,1,1,2,2,1,8,32,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,696,1
39,16,1,3,1,1,2,16,40,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,697,2
31,15,1,1,2,2,2,16,50,1,0,2,0,1,50,0,22,698,2
31,13,2,1,2,2,1,9,40,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,699,2
55,16,1,3,2,2,4,18,40,1,3,1,1,1,40,1,40,700,4
28,12,1,1,2,2,1,12,40,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,701,1
30,14,2,2,1,1,1,12,45,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,702,2
62,18,2,4,1,1,4,18,60,1,9,1,0,#NULL!,#NULL!,#NULL!,#NULL!,703,4
47,12,1,1,2,2,2,16,40,1,0,1,0,1,#NULL!,0,#NULL!,704,3
51,12,2,1,2,2,1,7,40,1,1,2,0,#NULL!,#NULL!,#NULL!,#NULL!,705,4
35,12,2,1,1,1,3,3,40,1,4,2,1,1,50,1,40,706,2
40,12,2,1,2,2,1,7,48,1,0,2,0,0,#NULL!,1,#NULL!,707,3
38,10,1,0,2,2,1,12,65,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,708,2
47,14,2,1,1,1,2,17,40,1,3,1,0,#NULL!,#NULL!,#NULL!,#NULL!,709,3
36,18,2,4,1,1,2,17,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,710,2
54,11,1,0,1,1,3,16,48,1,1,1,0,1,#NULL!,0,#NULL!,711,4
62,8,1,0,2,2,1,10,45,1,5,2,0,1,#NULL!,0,#NULL!,712,4
62,7,1,0,1,1,1,12,50,1,3,2,0,1,#NULL!,0,#NULL!,713,4
20,12,1,1,1,1,2,8,42,1,0,3,0,#NULL!,#NULL!,#NULL!,#NULL!,714,1
33,9,1,1,1,1,1,9,40,1,0,2,1,1,40,1,40,715,2
38,8,2,0,1,1,3,0,44,1,4,1,0,#NULL!,#NULL!,#NULL!,#NULL!,716,2
39,12,1,1,1,1,2,10,45,1,1,2,1,1,45,1,45,717,2
54,16,2,3,1,1,3,18,50,1,4,1,1,1,40,1,50,718,4
49,12,1,1,1,1,4,16,42,1,2,3,1,1,42,1,40,719,3
44,18,1,4,1,1,4,18,60,1,2,2,1,1,60,1,40,720,3
51,6,1,0,2,2,1,9,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,721,4
41,12,1,1,2,2,4,19,50,1,3,2,1,1,50,1,40,722,3
30,12,2,1,3,2,1,14,48,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,723,2
31,14,2,2,1,1,3,11,32,1,0,3,1,1,58,1,32,724,2
61,12,1,1,1,1,3,19,45,1,3,2,0,1,#NULL!,0,#NULL!,725,4
42,12,2,1,2,2,2,10,44,1,2,2,1,1,50,1,44,726,3
23,16,2,3,1,1,1,6,55,1,5,2,0,#NULL!,#NULL!,#NULL!,#NULL!,727,1
37,16,1,3,2,2,4,18,55,1,3,2,1,1,55,1,40,728,2
75,8,1,0,2,2,1,5,40,1,3,2,0,#NULL!,#NULL!,#NULL!,#NULL!,729,4
26,17,2,3,2,2,1,10,50,1,2,2,1,1,65,1,50,730,1
44,12,2,1,2,2,1,9,40,1,1,1,0,#NULL!,#NULL!,#NULL!,#NULL!,731,3
38,12,2,1,2,2,1,0,37,1,3,3,1,1,60,1,37,732,2
26,12,1,1,1,1,2,12,45,1,3,2,1,1,45,1,30,733,1
30,12,2,1,2,2,1,0,41,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,734,2
50,12,1,1,1,1,2,15,24,1,2,1,0,#NULL!,#NULL!,#NULL!,#NULL!,735,4
47,12,2,1,2,2,3,14,40,1,0,1,1,1,65,1,40,736,3
58,18,1,4,1,1,4,18,45,1,2,3,0,1,#NULL!,0,#NULL!,737,4
23,16,2,1,1,1,1,0,40,1,0,1,0,#NULL!,#NULL!,#NULL!,#NULL!,738,1
25,17,2,2,2,2,1,13,40,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,739,1
33,17,1,3,2,2,1,14,50,1,3,2,0,1,#NULL!,0,#NULL!,740,2
41,14,2,1,1,1,4,17,48,1,2,2,0,#NULL!,#NULL!,#NULL!,#NULL!,741,3
38,15,2,2,2,2,4,13,30,1,0,2,1,1,40,1,30,742,2
48,12,2,1,2,2,4,15,38,1,4,3,1,1,46,1,38,743,3
47,12,2,1,2,2,2,15,38,1,0,2,0,#NULL!,#NULL!,#NULL!,#NULL!,744,3
28,17,1,4,2,2,4,18,60,1,5,3,1,1,60,1,40,745,1
53,20,1,4,1,1,3,18,50,1,4,2,0,#NULL!,#NULL!,#NULL!,#NULL!,746,4
35,17,1,3,1,1,3,18,40,1,3,2,0,1,#NULL!,0,#NULL!,747,2
